id,type,
graphics/ToolUi/ToolUICover.png,0,
graphics/ToolUi/number/Number_Font_0.png,0,넘버
graphics/ToolUi/number/Number_Font_1.png,0,
graphics/ToolUi/number/Number_Font_2.png,0,
graphics/ToolUi/number/Number_Font_3.png,0,
graphics/ToolUi/number/Number_Font_4.png,0,
graphics/ToolUi/number/Number_Font_5.png,0,
graphics/ToolUi/number/Number_Font_6.png,0,
graphics/ToolUi/number/Number_Font_7.png,0,
graphics/ToolUi/number/Number_Font_8.png,0,
graphics/ToolUi/number/Number_Font_9.png,0,
graphics/ToolUi/number/Number_Font_Bar.png,0,
graphics/ToolUi/theme/Themes_Chapter_1.png,0,테마
graphics/ToolUi/theme/Themes_Chapter_2.png,0,
graphics/ToolUi/theme/Themes_Chapter_3.png,0,
graphics/ToolUi/monster/edge_boss.png,0,몬스터
graphics/ToolUi/monster/edge_monster.png,0,
graphics/ToolUi/monster/Boss01_00.png,0,
graphics/ToolUi/monster/Monster01_01.png,0,
graphics/ToolUi/monster/Monster01_02.png,0,
graphics/ToolUi/monster/Monster01_03.png,0,
graphics/ToolUi/monster/Monster01_04.png,0,
graphics/ToolUi/star/CoverStar.png,0,별
graphics/ToolUi/star/Star_01.png,0,
graphics/ToolUi/star/Star_02.png,0,
graphics/ToolUi/star/Star_03.png,0,
graphics/ToolUi/star/Star_04.png,0,
graphics/ToolUi/star/Star_05.png,0,
graphics/ToolUi/star/Star_06.png,0,
graphics/ToolUi/star/Star_07.png,0,
