id,type
graphics/Charactor/Player/Evan/EvanAttack.png,0
graphics/Charactor/Player/Evan/EvanSkill.png,0
graphics/Charactor/Player/Evan/EvanIdle.png,0
graphics/Charactor/Player/Evan/EvanMove.png,0
graphics/Charactor/Player/Evan/EvanIdle2.png,0
graphics/Charactor/Player/Daniel/DanielAttack.png,0
graphics/Charactor/Player/Daniel/DanielSkill.png,0
graphics/Charactor/Player/Daniel/DanielIdle.png,0
graphics/Charactor/Player/Daniel/DanielMove.png,0
graphics/Charactor/Player/Daniel/DanielIdle2.png,0
graphics/Charactor/Player/Aramis/AramisAttack.png,0
graphics/Charactor/Player/Aramis/AramisSkill.png,0
graphics/Charactor/Player/Aramis/AramisIdle.png,0
graphics/Charactor/Player/Aramis/AramisMove.png,0
graphics/Charactor/Player/Aramis/AramisIdle2.png,0
graphics/Charactor/Player/Pria/PriaAttack.png,0
graphics/Charactor/Player/Pria/PriaSkill.png,0
graphics/Charactor/Player/Pria/PriaIdle.png,0
graphics/Charactor/Player/Pria/PriaMove.png,0
graphics/Charactor/Player/Shelda/SheldaAttack.png,0
graphics/Charactor/Player/Shelda/SheldaSkill.png,0
graphics/Charactor/Player/Shelda/SheldaIdle.png,0
graphics/Charactor/Player/Shelda/SheldaMove.png,0
graphics/Charactor/Player/LeonHeart/LeonHeartAttack.png,0
graphics/Charactor/Player/LeonHeart/LeonHeartSkill.png,0
graphics/Charactor/Player/LeonHeart/LeonHeartIdle.png,0
graphics/Charactor/Player/LeonHeart/LeonHeartMove.png,0
graphics/Charactor/Player/Arveron/ArveronAttack.png,0
graphics/Charactor/Player/Arveron/ArveronSkill.png,0
graphics/Charactor/Player/Arveron/ArveronIdle.png,0
graphics/Charactor/Player/Arveron/ArveronMove.png,0
graphics/Charactor/Monster/Goblin/goblin00_Idle.png,0
graphics/Charactor/Monster/Goblin/goblin00_Move.png,0
graphics/Charactor/Monster/Goblin/goblin00_Attack.png,0
graphics/Charactor/Monster/Goblin/goblin00_Skill.png,0
graphics/Charactor/Monster/Goblin/goblin01_Idle.png,0
graphics/Charactor/Monster/Goblin/goblin01_Move.png,0
graphics/Charactor/Monster/Goblin/goblin01_Attack.png,0
graphics/Charactor/Monster/Goblin/goblin02_Idle.png,0
graphics/Charactor/Monster/Goblin/goblin02_Move.png,0
graphics/Charactor/Monster/Goblin/goblin02_Attack.png,0
graphics/Charactor/Monster/Goblin/goblin03_Idle.png,0
graphics/Charactor/Monster/Goblin/goblin03_Move.png,0
graphics/Charactor/Monster/Goblin/goblin03_Attack.png,0
graphics/Charactor/Monster/Goblin/goblin04_Idle.png,0
graphics/Charactor/Monster/Goblin/goblin04_Move.png,0
graphics/Charactor/Monster/Goblin/goblin04_Attack.png,0
graphics/Charactor/Monster/Thief/thief00_Idle.png,0
graphics/Charactor/Monster/Thief/thief00_Move.png,0
graphics/Charactor/Monster/Thief/thief00_Attack.png,0
graphics/Charactor/Monster/Thief/thief00_Skill.png,0
graphics/Charactor/Monster/Thief/thief01_Idle.png,0
graphics/Charactor/Monster/Thief/thief01_Move.png,0
graphics/Charactor/Monster/Thief/thief01_Attack.png,0
graphics/Charactor/Monster/Thief/thief02_Idle.png,0
graphics/Charactor/Monster/Thief/thief02_Move.png,0
graphics/Charactor/Monster/Thief/thief02_Attack.png,0
graphics/Charactor/Monster/Thief/thief03_Idle.png,0
graphics/Charactor/Monster/Thief/thief03_Move.png,0
graphics/Charactor/Monster/Thief/thief03_Attack.png,0
graphics/Charactor/Monster/Thief/thief04_Idle.png,0
graphics/Charactor/Monster/Thief/thief04_Move.png,0
graphics/Charactor/Monster/Thief/thief04_Attack.png,0
graphics/Charactor/Monster/Slime/slime00_Idle.png,0
graphics/Charactor/Monster/Slime/slime00_Skill.png,0
graphics/Charactor/Monster/Slime/slime01_Idle.png,0
graphics/Charactor/Monster/Slime/slime01_Move.png,0
graphics/Charactor/Monster/Slime/slime01_Attack.png,0
graphics/Charactor/Monster/Slime/slime02_Idle.png,0
graphics/Charactor/Monster/Slime/slime02_Move.png,0
graphics/Charactor/Monster/Slime/slime02_Attack.png,0
graphics/Charactor/Monster/Slime/slime03_Idle.png,0
graphics/Charactor/Monster/Slime/slime03_Move.png,0
graphics/Charactor/Monster/Slime/slime03_Attack.png,0
graphics/Charactor/Monster/Slime/slime04_Idle.png,0
graphics/Charactor/Monster/Slime/slime04_Move.png,0
graphics/Charactor/Monster/Slime/slime04_Attack.png,0
graphics/Charactor/Monster/Slime/slime05_Idle.png,0
graphics/Charactor/Monster/Slime/slime05_Move.png,0
graphics/Charactor/Monster/Slime/slime05_Attack.png,0
graphics/Charactor/Monster/Slime/slime00_01_Init.png,0
graphics/Charactor/Monster/Slime/slime00_01_Move.png,0
graphics/Charactor/Monster/Slime/slime00_01_Attack.png,0
graphics/Charactor/Portrait/Portrait_Aramis.png,0
graphics/Charactor/Portrait/Portrait_Arveron.png,0
graphics/Charactor/Portrait/Portrait_Daniel.png,0
graphics/Charactor/Portrait/Portrait_Evan.png,0
graphics/Charactor/Portrait/Portrait_LeonHeart.png,0
graphics/Charactor/Portrait/Portrait_Pria.png,0
graphics/Charactor/Portrait/Portrait_Shelda.png,0
graphics/Charactor/Portrait/Portrait_Goblin00.png,0
graphics/Charactor/Portrait/Portrait_Goblin01.png,0
graphics/Charactor/Portrait/Portrait_Goblin02.png,0
graphics/Charactor/Portrait/Portrait_Goblin03.png,0
graphics/Charactor/Portrait/Portrait_Goblin04.png,0
graphics/Charactor/Portrait/Portrait_Slime00.png,0
graphics/Charactor/Portrait/Portrait_Slime01.png,0
graphics/Charactor/Portrait/Portrait_Slime02.png,0
graphics/Charactor/Portrait/Portrait_Slime03.png,0
graphics/Charactor/Portrait/Portrait_Slime04.png,0
graphics/Charactor/Portrait/Portrait_Slime05.png,0
graphics/Charactor/Portrait/Portrait_Thief00.png,0
graphics/Charactor/Portrait/Portrait_Thief01.png,0
graphics/Charactor/Portrait/Portrait_Thief02.png,0
graphics/Charactor/Portrait/Portrait_Thief03.png,0
graphics/Charactor/Portrait/Portrait_Thief04.png,0
graphics/Charactor/Stat/StatIcon_01.png,0
graphics/Charactor/Stat/StatIcon_02.png,0
graphics/Charactor/Stat/StatIcon_03.png,0
graphics/Charactor/Stat/StatIcon_04.png,0
graphics/Charactor/Stat/StatIcon_05.png,0
graphics/Charactor/Stat/StatIcon_06.png,0
graphics/Charactor/Stat/StatIcon_07.png,0
graphics/Charactor/Stat/StatIcon_08.png,0
animations/Player/Evan/Attack/DownAttack.csv,3
animations/Player/Evan/Attack/LeftAttack.csv,3
animations/Player/Evan/Attack/RightAttack.csv,3
animations/Player/Evan/Attack/UpAttack.csv,3
animations/Player/Evan/Skill/DownSkill.csv,3
animations/Player/Evan/Skill/LeftSkill.csv,3
animations/Player/Evan/Skill/RightSkill.csv,3
animations/Player/Evan/Skill/UpSkill.csv,3
animations/Player/Evan/Move/DownMove.csv,3
animations/Player/Evan/Move/LeftMove.csv,3
animations/Player/Evan/Move/RightMove.csv,3
animations/Player/Evan/Move/UpMove.csv,3
animations/Player/Evan/Idle/Idle.csv,3
animations/Player/Evan/Idle/DownIdle.csv,3
animations/Player/Evan/Idle/LeftIdle.csv,3
animations/Player/Evan/Idle/RightIdle.csv,3
animations/Player/Evan/Idle/UpIdle.csv,3
animations/Player/Daniel/Attack/Daniel_DownAttack.csv,3
animations/Player/Daniel/Attack/Daniel_LeftAttack.csv,3
animations/Player/Daniel/Attack/Daniel_RightAttack.csv,3
animations/Player/Daniel/Attack/Daniel_UpAttack.csv,3
animations/Player/Daniel/Skill/Daniel_DownSkill.csv,3
animations/Player/Daniel/Skill/Daniel_LeftSkill.csv,3
animations/Player/Daniel/Skill/Daniel_RightSkill.csv,3
animations/Player/Daniel/Skill/Daniel_UpSkill.csv,3
animations/Player/Daniel/Move/Daniel_DownMove.csv,3
animations/Player/Daniel/Move/Daniel_LeftMove.csv,3
animations/Player/Daniel/Move/Daniel_RightMove.csv,3
animations/Player/Daniel/Move/Daniel_UpMove.csv,3
animations/Player/Daniel/Idle/Daniel_Idle.csv,3
animations/Player/Daniel/Idle/Daniel_DownIdle.csv,3
animations/Player/Daniel/Idle/Daniel_LeftIdle.csv,3
animations/Player/Daniel/Idle/Daniel_RightIdle.csv,3
animations/Player/Daniel/Idle/Daniel_UpIdle.csv,3
animations/Player/Aramis/Attack/Aramis_DownAttack.csv,3
animations/Player/Aramis/Attack/Aramis_LeftAttack.csv,3
animations/Player/Aramis/Attack/Aramis_RightAttack.csv,3
animations/Player/Aramis/Attack/Aramis_UpAttack.csv,3
animations/Player/Aramis/Skill/Aramis_DownSkill.csv,3
animations/Player/Aramis/Skill/Aramis_LeftSkill.csv,3
animations/Player/Aramis/Skill/Aramis_RightSkill.csv,3
animations/Player/Aramis/Skill/Aramis_UpSkill.csv,3
animations/Player/Aramis/Move/Aramis_DownMove.csv,3
animations/Player/Aramis/Move/Aramis_LeftMove.csv,3
animations/Player/Aramis/Move/Aramis_RightMove.csv,3
animations/Player/Aramis/Move/Aramis_UpMove.csv,3
animations/Player/Aramis/Idle/Aramis_Idle.csv,3
animations/Player/Aramis/Idle/Aramis_DownIdle.csv,3
animations/Player/Aramis/Idle/Aramis_LeftIdle.csv,3
animations/Player/Aramis/Idle/Aramis_RightIdle.csv,3
animations/Player/Aramis/Idle/Aramis_UpIdle.csv,3
animations/Player/Pria/Attack/Pria_DownAttack.csv,3
animations/Player/Pria/Attack/Pria_LeftAttack.csv,3
animations/Player/Pria/Attack/Pria_RightAttack.csv,3
animations/Player/Pria/Attack/Pria_UpAttack.csv,3
animations/Player/Pria/Skill/Pria_DownSkill.csv,3
animations/Player/Pria/Skill/Pria_LeftSkill.csv,3
animations/Player/Pria/Skill/Pria_RightSkill.csv,3
animations/Player/Pria/Skill/Pria_UpSkill.csv,3
animations/Player/Pria/Move/Pria_DownMove.csv,3
animations/Player/Pria/Move/Pria_LeftMove.csv,3
animations/Player/Pria/Move/Pria_RightMove.csv,3
animations/Player/Pria/Move/Pria_UpMove.csv,3
animations/Player/Pria/Idle/Pria_Idle.csv,3
animations/Player/Pria/Idle/Pria_DownIdle.csv,3
animations/Player/Pria/Idle/Pria_LeftIdle.csv,3
animations/Player/Pria/Idle/Pria_RightIdle.csv,3
animations/Player/Pria/Idle/Pria_UpIdle.csv,3
animations/Player/Shelda/Attack/Shelda_DownAttack.csv,3
animations/Player/Shelda/Attack/Shelda_LeftAttack.csv,3
animations/Player/Shelda/Attack/Shelda_RightAttack.csv,3
animations/Player/Shelda/Attack/Shelda_UpAttack.csv,3
animations/Player/Shelda/Skill/Shelda_DownSkill.csv,3
animations/Player/Shelda/Skill/Shelda_LeftSkill.csv,3
animations/Player/Shelda/Skill/Shelda_RightSkill.csv,3
animations/Player/Shelda/Skill/Shelda_UpSkill.csv,3
animations/Player/Shelda/Move/Shelda_DownMove.csv,3
animations/Player/Shelda/Move/Shelda_LeftMove.csv,3
animations/Player/Shelda/Move/Shelda_RightMove.csv,3
animations/Player/Shelda/Move/Shelda_UpMove.csv,3
animations/Player/Shelda/Idle/Shelda_Idle.csv,3
animations/Player/Shelda/Idle/Shelda_DownIdle.csv,3
animations/Player/Shelda/Idle/Shelda_LeftIdle.csv,3
animations/Player/Shelda/Idle/Shelda_RightIdle.csv,3
animations/Player/Shelda/Idle/Shelda_UpIdle.csv,3
animations/Player/LeonHeart/Attack/LeonHeart_DownAttack.csv,3
animations/Player/LeonHeart/Attack/LeonHeart_LeftAttack.csv,3
animations/Player/LeonHeart/Attack/LeonHeart_RightAttack.csv,3
animations/Player/LeonHeart/Attack/LeonHeart_UpAttack.csv,3
animations/Player/LeonHeart/Skill/LeonHeart_DownSkill.csv,3
animations/Player/LeonHeart/Skill/LeonHeart_LeftSkill.csv,3
animations/Player/LeonHeart/Skill/LeonHeart_RightSkill.csv,3
animations/Player/LeonHeart/Skill/LeonHeart_UpSkill.csv,3
animations/Player/LeonHeart/Move/LeonHeart_DownMove.csv,3
animations/Player/LeonHeart/Move/LeonHeart_LeftMove.csv,3
animations/Player/LeonHeart/Move/LeonHeart_RightMove.csv,3
animations/Player/LeonHeart/Move/LeonHeart_UpMove.csv,3
animations/Player/LeonHeart/Idle/LeonHeart_Idle.csv,3
animations/Player/LeonHeart/Idle/LeonHeart_DownIdle.csv,3
animations/Player/LeonHeart/Idle/LeonHeart_LeftIdle.csv,3
animations/Player/LeonHeart/Idle/LeonHeart_RightIdle.csv,3
animations/Player/LeonHeart/Idle/LeonHeart_UpIdle.csv,3
animations/Player/Arveron/Attack/Arveron_DownAttack.csv,3
animations/Player/Arveron/Attack/Arveron_LeftAttack.csv,3
animations/Player/Arveron/Attack/Arveron_RightAttack.csv,3
animations/Player/Arveron/Attack/Arveron_UpAttack.csv,3
animations/Player/Arveron/Skill/Arveron_DownSkill.csv,3
animations/Player/Arveron/Skill/Arveron_LeftSkill.csv,3
animations/Player/Arveron/Skill/Arveron_RightSkill.csv,3
animations/Player/Arveron/Skill/Arveron_UpSkill.csv,3
animations/Player/Arveron/Move/Arveron_DownMove.csv,3
animations/Player/Arveron/Move/Arveron_LeftMove.csv,3
animations/Player/Arveron/Move/Arveron_RightMove.csv,3
animations/Player/Arveron/Move/Arveron_UpMove.csv,3
animations/Player/Arveron/Idle/Arveron_Idle.csv,3
animations/Player/Arveron/Idle/Arveron_DownIdle.csv,3
animations/Player/Arveron/Idle/Arveron_LeftIdle.csv,3
animations/Player/Arveron/Idle/Arveron_RightIdle.csv,3
animations/Player/Arveron/Idle/Arveron_UpIdle.csv,3
animations/Monster/goblin/goblin00_Idle/goblin00_Idle.csv,3
animations/Monster/goblin/goblin00_Idle/goblin00_DownIdle.csv,3
animations/Monster/goblin/goblin00_Idle/goblin00_LeftIdle.csv,3
animations/Monster/goblin/goblin00_Idle/goblin00_RightIdle.csv,3
animations/Monster/goblin/goblin00_Idle/goblin00_UpIdle.csv,3
animations/Monster/goblin/goblin00_Move/goblin00_DownMove.csv,3
animations/Monster/goblin/goblin00_Move/goblin00_LeftMove.csv,3
animations/Monster/goblin/goblin00_Move/goblin00_RightMove.csv,3
animations/Monster/goblin/goblin00_Move/goblin00_UpMove.csv,3
animations/Monster/goblin/goblin00_Attack/goblin00_DownAttack.csv,3
animations/Monster/goblin/goblin00_Attack/goblin00_LeftAttack.csv,3
animations/Monster/goblin/goblin00_Attack/goblin00_RightAttack.csv,3
animations/Monster/goblin/goblin00_Attack/goblin00_UpAttack.csv,3
animations/Monster/goblin/goblin00_Skill/goblin00_DownSkill.csv,3
animations/Monster/goblin/goblin00_Skill/goblin00_LeftSkill.csv,3
animations/Monster/goblin/goblin00_Skill/goblin00_RightSkill.csv,3
animations/Monster/goblin/goblin00_Skill/goblin00_UpSkill.csv,3
animations/Monster/goblin/goblin01_Idle/goblin01_Idle.csv,3
animations/Monster/goblin/goblin01_Idle/goblin01_DownIdle.csv,3
animations/Monster/goblin/goblin01_Idle/goblin01_LeftIdle.csv,3
animations/Monster/goblin/goblin01_Idle/goblin01_RightIdle.csv,3
animations/Monster/goblin/goblin01_Idle/goblin01_UpIdle.csv,3
animations/Monster/goblin/goblin01_Move/goblin01_DownMove.csv,3
animations/Monster/goblin/goblin01_Move/goblin01_LeftMove.csv,3
animations/Monster/goblin/goblin01_Move/goblin01_RightMove.csv,3
animations/Monster/goblin/goblin01_Move/goblin01_UpMove.csv,3
animations/Monster/goblin/goblin01_Attack/goblin01_DownAttack.csv,3
animations/Monster/goblin/goblin01_Attack/goblin01_LeftAttack.csv,3
animations/Monster/goblin/goblin01_Attack/goblin01_RightAttack.csv,3
animations/Monster/goblin/goblin01_Attack/goblin01_UpAttack.csv,3
animations/Monster/goblin/goblin02_Idle/goblin02_Idle.csv,3
animations/Monster/goblin/goblin02_Idle/goblin02_DownIdle.csv,3
animations/Monster/goblin/goblin02_Idle/goblin02_LeftIdle.csv,3
animations/Monster/goblin/goblin02_Idle/goblin02_RightIdle.csv,3
animations/Monster/goblin/goblin02_Idle/goblin02_UpIdle.csv,3
animations/Monster/goblin/goblin02_Move/goblin02_DownMove.csv,3
animations/Monster/goblin/goblin02_Move/goblin02_LeftMove.csv,3
animations/Monster/goblin/goblin02_Move/goblin02_RightMove.csv,3
animations/Monster/goblin/goblin02_Move/goblin02_UpMove.csv,3
animations/Monster/goblin/goblin02_Attack/goblin02_DownAttack.csv,3
animations/Monster/goblin/goblin02_Attack/goblin02_LeftAttack.csv,3
animations/Monster/goblin/goblin02_Attack/goblin02_RightAttack.csv,3
animations/Monster/goblin/goblin02_Attack/goblin02_UpAttack.csv,3
animations/Monster/goblin/goblin03_Idle/goblin03_Idle.csv,3
animations/Monster/goblin/goblin03_Idle/goblin03_DownIdle.csv,3
animations/Monster/goblin/goblin03_Idle/goblin03_LeftIdle.csv,3
animations/Monster/goblin/goblin03_Idle/goblin03_RightIdle.csv,3
animations/Monster/goblin/goblin03_Idle/goblin03_UpIdle.csv,3
animations/Monster/goblin/goblin03_Move/goblin03_DownMove.csv,3
animations/Monster/goblin/goblin03_Move/goblin03_LeftMove.csv,3
animations/Monster/goblin/goblin03_Move/goblin03_RightMove.csv,3
animations/Monster/goblin/goblin03_Move/goblin03_UpMove.csv,3
animations/Monster/goblin/goblin03_Attack/goblin03_DownAttack.csv,3
animations/Monster/goblin/goblin03_Attack/goblin03_LeftAttack.csv,3
animations/Monster/goblin/goblin03_Attack/goblin03_RightAttack.csv,3
animations/Monster/goblin/goblin03_Attack/goblin03_UpAttack.csv,3
animations/Monster/goblin/goblin04_Idle/goblin04_Idle.csv,3
animations/Monster/goblin/goblin04_Idle/goblin04_DownIdle.csv,3
animations/Monster/goblin/goblin04_Idle/goblin04_LeftIdle.csv,3
animations/Monster/goblin/goblin04_Idle/goblin04_RightIdle.csv,3
animations/Monster/goblin/goblin04_Idle/goblin04_UpIdle.csv,3
animations/Monster/goblin/goblin04_Move/goblin04_DownMove.csv,3
animations/Monster/goblin/goblin04_Move/goblin04_LeftMove.csv,3
animations/Monster/goblin/goblin04_Move/goblin04_RightMove.csv,3
animations/Monster/goblin/goblin04_Move/goblin04_UpMove.csv,3
animations/Monster/goblin/goblin04_Attack/goblin04_DownAttack.csv,3
animations/Monster/goblin/goblin04_Attack/goblin04_LeftAttack.csv,3
animations/Monster/goblin/goblin04_Attack/goblin04_RightAttack.csv,3
animations/Monster/goblin/goblin04_Attack/goblin04_UpAttack.csv,3
animations/Monster/thief/thief00_Attack/thief00_DownAttack.csv,3
animations/Monster/thief/thief00_Attack/thief00_LeftAttack.csv,3
animations/Monster/thief/thief00_Attack/thief00_RightAttack.csv,3
animations/Monster/thief/thief00_Attack/thief00_UpAttack.csv,3
animations/Monster/thief/thief00_Idle/thief00_Idle.csv,3
animations/Monster/thief/thief00_Idle/thief00_DownIdle.csv,3
animations/Monster/thief/thief00_Idle/thief00_LeftIdle.csv,3
animations/Monster/thief/thief00_Idle/thief00_RightIdle.csv,3
animations/Monster/thief/thief00_Idle/thief00_UpIdle.csv,3
animations/Monster/thief/thief00_Move/thief00_DownMove.csv,3
animations/Monster/thief/thief00_Move/thief00_LeftMove.csv,3
animations/Monster/thief/thief00_Move/thief00_RightMove.csv,3
animations/Monster/thief/thief00_Move/thief00_UpMove.csv,3
animations/Monster/thief/thief00_Skill/thief00_DownSkill.csv,3
animations/Monster/thief/thief00_Skill/thief00_LeftSkill.csv,3
animations/Monster/thief/thief00_Skill/thief00_RightSkill.csv,3
animations/Monster/thief/thief00_Skill/thief00_UpSkill.csv,3
animations/Monster/thief/thief01_Attack/thief01_DownAttack.csv,3
animations/Monster/thief/thief01_Attack/thief01_LeftAttack.csv,3
animations/Monster/thief/thief01_Attack/thief01_RightAttack.csv,3
animations/Monster/thief/thief01_Attack/thief01_UpAttack.csv,3
animations/Monster/thief/thief01_Idle/thief01_Idle.csv,3
animations/Monster/thief/thief01_Idle/thief01_DownIdle.csv,3
animations/Monster/thief/thief01_Idle/thief01_LeftIdle.csv,3
animations/Monster/thief/thief01_Idle/thief01_RightIdle.csv,3
animations/Monster/thief/thief01_Idle/thief01_UpIdle.csv,3
animations/Monster/thief/thief01_Move/thief01_DownMove.csv,3
animations/Monster/thief/thief01_Move/thief01_LeftMove.csv,3
animations/Monster/thief/thief01_Move/thief01_RightMove.csv,3
animations/Monster/thief/thief01_Move/thief01_UpMove.csv,3
animations/Monster/thief/thief02_Attack/thief02_DownAttack.csv,3
animations/Monster/thief/thief02_Attack/thief02_LeftAttack.csv,3
animations/Monster/thief/thief02_Attack/thief02_RightAttack.csv,3
animations/Monster/thief/thief02_Attack/thief02_UpAttack.csv,3
animations/Monster/thief/thief02_Idle/thief02_Idle.csv,3
animations/Monster/thief/thief02_Idle/thief02_DownIdle.csv,3
animations/Monster/thief/thief02_Idle/thief02_LeftIdle.csv,3
animations/Monster/thief/thief02_Idle/thief02_RightIdle.csv,3
animations/Monster/thief/thief02_Idle/thief02_UpIdle.csv,3
animations/Monster/thief/thief02_Move/thief02_DownMove.csv,3
animations/Monster/thief/thief02_Move/thief02_LeftMove.csv,3
animations/Monster/thief/thief02_Move/thief02_RightMove.csv,3
animations/Monster/thief/thief02_Move/thief02_UpMove.csv,3
animations/Monster/thief/thief03_Attack/thief03_DownAttack.csv,3
animations/Monster/thief/thief03_Attack/thief03_LeftAttack.csv,3
animations/Monster/thief/thief03_Attack/thief03_RightAttack.csv,3
animations/Monster/thief/thief03_Attack/thief03_UpAttack.csv,3
animations/Monster/thief/thief03_Idle/thief03_Idle.csv,3
animations/Monster/thief/thief03_Idle/thief03_DownIdle.csv,3
animations/Monster/thief/thief03_Idle/thief03_LeftIdle.csv,3
animations/Monster/thief/thief03_Idle/thief03_RightIdle.csv,3
animations/Monster/thief/thief03_Idle/thief03_UpIdle.csv,3
animations/Monster/thief/thief03_Move/thief03_DownMove.csv,3
animations/Monster/thief/thief03_Move/thief03_LeftMove.csv,3
animations/Monster/thief/thief03_Move/thief03_RightMove.csv,3
animations/Monster/thief/thief03_Move/thief03_UpMove.csv,3
animations/Monster/thief/thief04_Attack/thief04_DownAttack.csv,3
animations/Monster/thief/thief04_Attack/thief04_LeftAttack.csv,3
animations/Monster/thief/thief04_Attack/thief04_RightAttack.csv,3
animations/Monster/thief/thief04_Attack/thief04_UpAttack.csv,3
animations/Monster/thief/thief04_Idle/thief04_Idle.csv,3
animations/Monster/thief/thief04_Idle/thief04_DownIdle.csv,3
animations/Monster/thief/thief04_Idle/thief04_LeftIdle.csv,3
animations/Monster/thief/thief04_Idle/thief04_RightIdle.csv,3
animations/Monster/thief/thief04_Idle/thief04_UpIdle.csv,3
animations/Monster/thief/thief04_Move/thief04_DownMove.csv,3
animations/Monster/thief/thief04_Move/thief04_LeftMove.csv,3
animations/Monster/thief/thief04_Move/thief04_RightMove.csv,3
animations/Monster/thief/thief04_Move/thief04_UpMove.csv,3
animations/Monster/slime/slime00_Idle/slime00_Idle.csv,3
animations/Monster/slime/slime00_Skill/slime00_DownSkill.csv,3
animations/Monster/slime/slime01_Attack/slime01_DownAttack.csv,3
animations/Monster/slime/slime01_Attack/slime01_LeftAttack.csv,3
animations/Monster/slime/slime01_Attack/slime01_RightAttack.csv,3
animations/Monster/slime/slime01_Attack/slime01_UpAttack.csv,3
animations/Monster/slime/slime01_Idle/slime01_Idle.csv,3
animations/Monster/slime/slime01_Idle/slime01_DownIdle.csv,3
animations/Monster/slime/slime01_Idle/slime01_LeftIdle.csv,3
animations/Monster/slime/slime01_Idle/slime01_RightIdle.csv,3
animations/Monster/slime/slime01_Idle/slime01_UpIdle.csv,3
