id,type
graphics/Charactor/Player/Evan/EvanAttack.png,0
graphics/Charactor/Player/Evan/EvanSkill.png,0
graphics/Charactor/Player/Evan/EvanIdle.png,0
graphics/Charactor/Player/Evan/EvanMove.png,0
graphics/Charactor/Player/Evan/EvanIdle2.png,0
graphics/Charactor/Monster/Goblin/goblin00_Idle.png,0
graphics/Charactor/Monster/Goblin/goblin00_Move.png,0
graphics/Charactor/Monster/Goblin/goblin00_Attack.png,0
animations/Player/Evan/Attack/DownAttack.csv,3
animations/Player/Evan/Attack/LeftAttack.csv,3
animations/Player/Evan/Attack/RightAttack.csv,3
animations/Player/Evan/Attack/UpAttack.csv,3
animations/Player/Evan/Skill/DownSkill.csv,3
animations/Player/Evan/Skill/LeftSkill.csv,3
animations/Player/Evan/Skill/RightSkill.csv,3
animations/Player/Evan/Skill/UpSkill.csv,3
animations/Player/Evan/Move/DownMove.csv,3
animations/Player/Evan/Move/LeftMove.csv,3
animations/Player/Evan/Move/RightMove.csv,3
animations/Player/Evan/Move/UpMove.csv,3
animations/Player/Evan/Idle/Idle.csv,3
animations/Player/Evan/Idle/DownIdle.csv,3
animations/Player/Evan/Idle/LeftIdle.csv,3
animations/Player/Evan/Idle/RightIdle.csv,3
animations/Player/Evan/Idle/UpIdle.csv,3
animations/Monster/goblin/goblin00_Idle/goblin00_Idle.csv,3
animations/Monster/goblin/goblin00_Move/goblin00_DownMove.csv,3
animations/Monster/goblin/goblin00_Move/goblin00_LeftMove.csv,3
animations/Monster/goblin/goblin00_Move/goblin00_RightMove.csv,3
animations/Monster/goblin/goblin00_Move/goblin00_UpMove.csv,3
animations/Monster/goblin/goblin00_Attack/goblin00_DownAttack.csv,3
animations/Monster/goblin/goblin00_Attack/goblin00_LeftAttack.csv,3
animations/Monster/goblin/goblin00_Attack/goblin00_RightAttack.csv,3
animations/Monster/goblin/goblin00_Attack/goblin00_UpAttack.csv,3
animations/Monster/goblin/goblin00_Idle/goblin00_DownIdle.csv,3
animations/Monster/goblin/goblin00_Idle/goblin00_LeftIdle.csv,3
animations/Monster/goblin/goblin00_Idle/goblin00_RightIdle.csv,3
animations/Monster/goblin/goblin00_Idle/goblin00_UpIdle.csv,3
