id,type
graphics/commonUI/Background.png,0
graphics/commonUI/BotGradiant.png,0
graphics/lobyScene/Bottom_Icon_01.png,0
graphics/lobyScene/Bottom_Icon_02.png,0
graphics/lobyScene/Bottom_Icon_03.png,0
graphics/lobyScene/Bottom_Icon_04.png,0
graphics/lobyScene/Bottom_Icon_05.png,0
graphics/lobyScene/Icon_Gold.png,0
graphics/lobyScene/Icon_Jewelry.png,0
graphics/lobyScene/Icon_Level.png,0
graphics/lobyScene/mainBackground_01.png,0
graphics/lobyScene/mainBackground_02.png,0
graphics/lobyScene/mainBackground_03.png,0
graphics/lobyScene/mainBackground_04.png,0
graphics/lobyScene/mainBackground_05.png,0
graphics/lobyScene/Illust01.png,0
graphics/lobyScene/Illust02.png,0
graphics/lobyScene/Illust03.png,0
graphics/lobyScene/Illust04.png,0
graphics/titleScene/titleBackground.png,0
graphics/battleScene/Button_01.png,0
graphics/battleScene/Button_02.png,0
graphics/battleScene/Button_03.png,0
graphics/battleScene/coin_01.png,0
graphics/battleScene/coin_02.png,0
graphics/battleScene/coin_03.png,0
graphics/battleScene/mission.png,0
graphics/battleScene/paper.png,0
graphics/battleScene/Start.png,0
graphics/battleScene/Table.png,0
graphics/battleScene/title.png,0
graphics/battleScene/TempBackground.png,0
graphics/commonUI/Level_Bar_1.png,0
graphics/commonUI/Level_Bar_2.png,0
graphics/commonUI/Level_Bar_3.png,0
graphics/commonUI/Level_Bar_4.png,0
graphics/commonUI/Level_Bar_5.png,0
graphics/commonUI/Level_Bar_6.png,0
graphics/commonUI/Level_Bar_7.png,0
graphics/commonUI/Level_Star_1.png,0
graphics/commonUI/Level_Star_2.png,0
graphics/commonUI/Level_Star_3.png,0
graphics/commonUI/Level_Star_4.png,0
graphics/commonUI/Level_Star_5.png,0
graphics/commonUI/Level_Star_6.png,0
graphics/commonUI/Level_Star_7.png,0
