id,type
graphics/commonUI/Background.png,0
graphics/mainScene/BotGradiant.png,0
graphics/mainScene/Bottom_Icon_01.png,0
graphics/mainScene/Bottom_Icon_02.png,0
graphics/mainScene/Bottom_Icon_03.png,0
graphics/mainScene/Bottom_Icon_04.png,0
graphics/mainScene/Bottom_Icon_05.png,0
graphics/mainScene/mainBackground_01.png,0
graphics/mainScene/mainBackground_02.png,0
graphics/mainScene/mainBackground_03.png,0
graphics/mainScene/mainBackground_04.png,0
graphics/mainScene/mainBackground_05.png,0
graphics/titleScene/titleBackground.png,0
