id,type
graphics/commonUI/Background.png,0
graphics/commonUI/BotGradiant.png,0
graphics/mainScene/Bottom_Icon_01.png,0
graphics/mainScene/Bottom_Icon_02.png,0
graphics/mainScene/Bottom_Icon_03.png,0
graphics/mainScene/Bottom_Icon_04.png,0
graphics/mainScene/Bottom_Icon_05.png,0
graphics/mainScene/Icon_Gold.png,0
graphics/mainScene/Icon_Jewelry.png,0
graphics/mainScene/Icon_Level.png,0
graphics/mainScene/mainBackground_01.png,0
graphics/mainScene/mainBackground_02.png,0
graphics/mainScene/mainBackground_03.png,0
graphics/mainScene/mainBackground_04.png,0
graphics/mainScene/mainBackground_05.png,0
graphics/titleScene/titleBackground.png,0
graphics/battleScene/Button_01.png,0
graphics/battleScene/Button_02.png,0
graphics/battleScene/Button_03.png,0
graphics/battleScene/coin_01.png,0
graphics/battleScene/coin_02.png,0
graphics/battleScene/coin_03.png,0
graphics/battleScene/mission.png,0
graphics/battleScene/Start_00.png,0
graphics/battleScene/Table.png,0
graphics/battleScene/TempBackground.png,0
