id,type
sounds/Battle_enter.wav,2
sounds/Battle.wav,2
sounds/Lobby.wav,2
sounds/Lobby_enterBT.wav,2
sounds/Lobby_bottomBT.wav,2
sounds/Battle_getmoney.wav,2
sounds/Aramis_atk.wav,2
sounds/Arveron_atk.wav,2
sounds/Daniel_atk.wav,2
sounds/Evan_atk.wav,2
sounds/LeonHeart_atk.wav,2
sounds/Pria_atk.wav,2
sounds/Shelda_atk.wav,2
sounds/monster_bash.wav,2
sounds/monster_punch.wav,2
sounds/monster_rush.wav,2
sounds/monster_shoot3.wav,2
sounds/monster_sword.wav,2
sounds/monster_greatsword.wav,2
sounds/monster_claw.wav,2
sounds/LobbySelect.ogg,2
sounds/HeroUpgrade.ogg,2
sounds/HeroSummon.ogg,2
sounds/EquipUpgrade.ogg,2
sounds/EquipPutIn.ogg,2
sounds/EquipReassessment.ogg,2
sounds/EquipMake.ogg,2
sounds/AltarUpgrade.ogg,2
sounds/AltarReset.ogg,2
sounds/BattleStart.ogg,2
sounds/PowerUpChange.ogg,2
sounds/PowerUpSelect.ogg,2
sounds/CampExpansion.ogg,2
sounds/PanelSkillChange.ogg,2
sounds/panel_Divine.ogg,2
sounds/panel_BlessMana.ogg,2
sounds/panel_Quagmire.ogg,2
sounds/panel_Explosion.ogg,2
sounds/panel_FingerSnap.ogg,2
